|HEADER=Protel for Windows - Schematic Capture Binary File Version 5.0|WEIGHT=14897
|RECORD=31|FONTIDCOUNT=6|SIZE1=10|FONTNAME1=Times New Roman|SIZE2=12|FONTNAME2=Times New Roman|SIZE3=12|ROTATION3=90|FONTNAME3=Times New Roman|SIZE4=8|FONTNAME4=Symbol|SIZE5=18|FONTNAME5=Arial|SIZE6=14|FONTNAME6=Times New Roman|USEMBCS=T|ISBOC=T|HOTSPOTGRIDON=T|HOTSPOTGRIDON=T|HOTSPOTGRIDSIZE=4|SHEETSTYLE=2|SYSTEMFONT=1|BORDERON=T|TITLEBLOCKON=T|AREACOLOR=16317695|SNAPGRIDON=T|SNAPGRIDSIZE=5|VISIBLEGRIDON=T|VISIBLEGRIDSIZE=5|CUSTOMX=2600|CUSTOMY=1570|USECUSTOMSHEET=T|CUSTOMXZONES=8|CUSTOMYZONES=4|CUSTOMMARGINWIDTH=30
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=CurrentTime|READONLYSTATE=1|UNIQUEID=MJFNUBEJ
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=CurrentDate|READONLYSTATE=1|UNIQUEID=ACSFJKAI
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Time|READONLYSTATE=1|UNIQUEID=WCMMLHON
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Date|READONLYSTATE=1|UNIQUEID=AJSWOYLG
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=DocumentFullPathAndName|READONLYSTATE=1|UNIQUEID=PCDWSFRJ
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=DocumentName|READONLYSTATE=1|UNIQUEID=VYBOUVSC
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=ModifiedDate|READONLYSTATE=1|UNIQUEID=MOAYQKOT
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=ApprovedBy|READONLYSTATE=1|UNIQUEID=IJHOEDGS
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=CheckedBy|READONLYSTATE=1|UNIQUEID=IXGXPFCP
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Author|READONLYSTATE=1|UNIQUEID=AEGADNCO
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=CompanyName|READONLYSTATE=1|UNIQUEID=OIBKTOHQ
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=DrawnBy|READONLYSTATE=1|UNIQUEID=RBTIHQPF
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Engineer|READONLYSTATE=1|UNIQUEID=PRPJKNBF
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Organization|READONLYSTATE=1|UNIQUEID=YFRDPGPE
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Address1|READONLYSTATE=1|UNIQUEID=EAEQNGAW
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Address2|READONLYSTATE=1|UNIQUEID=JLWRXFGJ
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Address3|READONLYSTATE=1|UNIQUEID=WIVSEIRB
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Address4|READONLYSTATE=1|UNIQUEID=EFBVIYUF
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Title|READONLYSTATE=1|UNIQUEID=PFSKVTIV
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=DocumentNumber|READONLYSTATE=1|UNIQUEID=MBRMRPXV
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Revision|READONLYSTATE=1|UNIQUEID=XROKCMTN
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=SheetNumber|READONLYSTATE=1|UNIQUEID=YQDLYAGF
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=SheetTotal|READONLYSTATE=1|UNIQUEID=PMWESCML
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Rule|READONLYSTATE=1|UNIQUEID=BXKXUALK
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=ImagePath|READONLYSTATE=1|UNIQUEID=XLYNNNLO
|RECORD=1|LIBREFERENCE=XC3S400-4PQ208C|COMPONENTDESCRIPTION=Spartan-3 1.2V FPGA, 141 User I/Os, 208-pin PQFP, Standard Performance, Commercial Grade|PARTCOUNT=3|DISPLAYMODECOUNT=1|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1410|CURRENTPARTID=1|LIBRARYPATH=*|SOURCELIBRARYNAME=Xilinx Spartan-3.IntLib|TARGETFILENAME=*|UNIQUEID=GDFWMFFO|AREACOLOR=11599871|COLOR=128
|RECORD=14|OWNERINDEX=26|ISNOTACCESIBLE=T|OWNERPARTID=2|LOCATION.X=210|LOCATION.Y=960|CORNER.X=310|CORNER.Y=1410|COLOR=128|AREACOLOR=11599871|ISSOLID=T
|RECORD=41|OWNERINDEX=56|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1130|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=MDCTDUCW|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=1150|NAME=VCCAUX|DESIGNATOR=17
|RECORD=41|OWNERINDEX=58|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1150|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=UFAPYLWU|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=1160|NAME=VCCAUX|DESIGNATOR=38
|RECORD=41|OWNERINDEX=60|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1160|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=RPRBPXDJ|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=1170|NAME=VCCAUX|DESIGNATOR=69
|RECORD=41|OWNERINDEX=62|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1170|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=DMRJWSCQ|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=1180|NAME=VCCAUX|DESIGNATOR=89
|RECORD=41|OWNERINDEX=64|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1180|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=WWUOQJET|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=1190|NAME=VCCAUX|DESIGNATOR=121
|RECORD=41|OWNERINDEX=66|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1190|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=AAFEERYT|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=1200|NAME=VCCAUX|DESIGNATOR=142
|RECORD=41|OWNERINDEX=68|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1200|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=DEIWOTFA|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=1210|NAME=VCCAUX|DESIGNATOR=173
|RECORD=41|OWNERINDEX=70|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1210|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=YESGKLNF|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=1220|NAME=VCCAUX|DESIGNATOR=193
|RECORD=41|OWNERINDEX=72|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1220|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=VKAKVISR|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=310|LOCATION.Y=1390|NAME=GND|DESIGNATOR=1
|RECORD=41|OWNERINDEX=74|OWNERPARTID=-1|LOCATION.X=310|LOCATION.Y=1390|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=XFARKWJO|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=310|LOCATION.Y=1380|NAME=GND|DESIGNATOR=8
|RECORD=41|OWNERINDEX=76|OWNERPARTID=-1|LOCATION.X=310|LOCATION.Y=1380|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=WSJKDYVY|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=310|LOCATION.Y=1370|NAME=GND|DESIGNATOR=14
|RECORD=41|OWNERINDEX=78|OWNERPARTID=-1|LOCATION.X=310|LOCATION.Y=1370|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=DKRKDNLB|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=310|LOCATION.Y=1360|NAME=GND|DESIGNATOR=25
|RECORD=41|OWNERINDEX=80|OWNERPARTID=-1|LOCATION.X=310|LOCATION.Y=1360|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=LBNXCIDN|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=310|LOCATION.Y=1350|NAME=GND|DESIGNATOR=30
|RECORD=41|OWNERINDEX=82|OWNERPARTID=-1|LOCATION.X=310|LOCATION.Y=1350|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=GYEDQPLK|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=310|LOCATION.Y=1340|NAME=GND|DESIGNATOR=41
|RECORD=41|OWNERINDEX=84|OWNERPARTID=-1|LOCATION.X=310|LOCATION.Y=1340|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=DGPWRSPS|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=310|LOCATION.Y=1330|NAME=GND|DESIGNATOR=47
|RECORD=41|OWNERINDEX=86|OWNERPARTID=-1|LOCATION.X=310|LOCATION.Y=1330|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=HANLDCKB|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=310|LOCATION.Y=1320|NAME=GND|DESIGNATOR=53
